,SMILES
0,CC(C)(C)C(=O)c1cc(Cl)cc(N)c1Cl
1,CC1(C)OC2CC3C4CCC5=CC(=O)C=CC5(C)C4(F)C(O)CC3(C)C2(NC(=N)N)O1
2,CC1(C)OC2CC3C4CCC5=CC(=O)C=CC5(C)C4(F)C(O)CC3(C)C2(C(Cl)(Cl)Cl)O1
3,CC(CC=C1c2ccccc2COc2ccccc21)CCCC(C)(C)N1CCC(O)CC1
4,C=CCC1CCCCN1C
5,Cc1noc(-c2c(Cl)cccc2Cl)c1C
6,CC12CCC(=O)C=C1CCC1C2C2CC3(C(O)O2)C(c2c(Cl)cccc2Cl)CCC13
7,CC1(C)OC2CC3C4CCC5=CC(=O)C=CC5(C)C4(F)C(O)CC3(C)C2(c2nc(Cl)c(Cl)c(N)c2Cl)O1
8,CC1(C)OC2CC3C4CCC5=CC(=O)C=CC5(C)C4(F)C(O)CC3(C)C2(NC2=C(Cl)C(=O)c3ccccc3C2=O)O1
9,Clc1cccc(Cl)c1N1CCNCC1
10,CN1CCC(c2ccc3cc(C4(C5=CC6CCC(C5)C6)C(=O)NC(=O)NC4=O)ccc3c2)(c2c3occc3cc3ccc(=O)oc23)CC1
11,CN1CCC(c2ccc3cc(C4(C5=CC6CCC(C5)C6)C(=O)NC(=O)NC4=O)ccc3c2)(c2c(Cl)cc(Cl)cc2Cl)CC1
12,CN1CCC(c2ccc3c(c2)N(C)c2ccccc2S3)(c2ccc3cc(C4(C5=CC6CCC(C5)C6)C(=O)NC(=O)NC4=O)ccc3c2)CC1
13,Cc1nc(-c2c(Cl)cccc2Cl)oc1C
14,CC12CCC(=O)C=C1CC(NCN1CCCC1)C1C2CCC2(C)C1CCC21CCC(=O)O1
15,C=C(C)C1Cc2c(ccc3c2OC2COc4cc(-c5c([N+](=O)[O-])cc(-c6c(Cl)ccc(Cl)c6C6CCCCC6C)cc5[N+](=O)[O-])c(CCN)cc4C2C3=O)O1
16,Cc1cc(Cl)ccc1C(=O)C(C)(C)C
17,CC12CCC3C(CC(O)C4CC(O)CCC43C)C1CCC2c1c(Cl)cccc1Cl
18,CN1CCC(c2ccc3cc(C4(C5=CC6CCC(C5)C6)C(=O)NC(=O)NC4=O)ccc3c2)(c2c(Cl)c(Cl)cc(Cl)c2Cl)CC1
19,CN1CCCCC1c1cccc(I)c1
20,C=C(C)C1Cc2c(ccc3c2OC2COc4cc(-c5c([N+](=O)[O-])cc(-c6c(Cl)ccc(Cl)c6-c6cc(C)on6)cc5[N+](=O)[O-])c(CCN)cc4C2C3=O)O1
21,CN1CCCCC1c1ccccc1O
22,CN1CCC(c2ccc3ccccc3c2)(c2ccc3cc(C4(C5=CC6CCC(C5)C6)C(=O)NC(=O)NC4=O)ccc3c2)CC1
23,Cc1cc(O)ccc1C(=O)C(C)(C)C
